 I 880 THETA 24.3961
 I 881 THETA 24.0007
 I 882 THETA 23.5959
 I 883 THETA 23.182
 I 884 THETA 22.7591
 I 885 THETA 22.3273
 I 886 THETA 21.8866
 I 887 THETA 21.4371
 I 888 THETA 20.9787
 I 889 THETA 20.5113
 I 890 THETA 20.0346
 I 891 THETA 19.5483
 I 892 THETA 19.0519
 I 893 THETA 18.5447
 I 894 THETA 18.026
 I 895 THETA 17.4946
 I 896 THETA 16.9494
 I 897 THETA 16.3886
 I 898 THETA 15.8106
 I 899 THETA 15.2131
 I 900 THETA 14.5934
 I 901 THETA 13.9487
 I 902 THETA 13.2754
 I 903 THETA 12.5692
 I 904 THETA 11.8254
 I 905 THETA 11.0381
 I 906 THETA 10.2005
 I 907 THETA 9.30431
 I 908 THETA 8.33928
 I 909 THETA 7.29263
 I 910 THETA 6.14797
 I 911 THETA 4.88356
 I 912 THETA 3.46956
 I 913 THETA 26.1963
 I 914 THETA 25.8177
 I 915 THETA 25.4295
 I 916 THETA 25.032
 I 917 THETA 24.6255
 I 918 THETA 24.2103
 I 919 THETA 23.7867
 I 920 THETA 23.355
 I 921 THETA 22.9154
 I 922 THETA 22.4684
 I 923 THETA 22.0141
 I 924 THETA 21.5528
 I 925 THETA 21.0846
 I 926 THETA 20.6096
 I 927 THETA 20.1278
 I 928 THETA 19.6389
 I 929 THETA 19.1429
 I 930 THETA 18.6391
 I 931 THETA 18.127
 I 932 THETA 17.6059
 I 933 THETA 17.0746
 I 934 THETA 16.5318
 I 935 THETA 15.976
 I 936 THETA 15.4053
 I 937 THETA 14.8174
 I 938 THETA 14.2097
 I 939 THETA 13.579
 I 940 THETA 12.9218
 I 941 THETA 12.2338
 I 942 THETA 11.51
 I 943 THETA 10.7446
 I 944 THETA 9.93075
 I 945 THETA 9.06
 I 946 THETA 8.12225
 I 947 THETA 7.10479
 I 948 THETA 5.99142
 I 949 THETA 4.76072
 I 950 THETA 3.38341
 I 951 THETA 26.1616
 I 952 THETA 25.7489
 I 953 THETA 25.3272
 I 954 THETA 24.897
 I 955 THETA 24.4587
 I 956 THETA 24.0129
 I 957 THETA 23.56
 I 958 THETA 23.1005
 I 959 THETA 22.6348
 I 960 THETA 22.1635
 I 961 THETA 21.6868
 I 962 THETA 21.2052
 I 963 THETA 20.7189
 I 964 THETA 20.2281
 I 965 THETA 19.733
 I 966 THETA 19.2333
 I 967 THETA 18.7288
 I 968 THETA 18.2193
 I 969 THETA 17.704
 I 970 THETA 17.1822
 I 971 THETA 16.6528
 I 972 THETA 16.1144
 I 973 THETA 15.5654
 I 974 THETA 15.0038
 I 975 THETA 14.4272
 I 976 THETA 13.8329
 I 977 THETA 13.2177
 I 978 THETA 12.5778
 I 979 THETA 11.9089
 I 980 THETA 11.2059
 I 981 THETA 10.4629
 I 982 THETA 9.67289
 I 983 THETA 8.8275
 I 984 THETA 7.91658
 I 985 THETA 6.92753
 I 986 THETA 5.84428
 I 987 THETA 4.64574
 I 988 THETA 3.30308
 I 989 THETA 26.1243
 I 990 THETA 25.6749
 I 991 THETA 25.2175
 I 992 THETA 24.7527
 I 993 THETA 24.2811
 I 994 THETA 23.8034
 I 995 THETA 23.3202
 I 996 THETA 22.8322
 I 997 THETA 22.34
 I 998 THETA 21.8442
 I 999 THETA 21.3453
 I 1000 THETA 20.8439
 I 1001 THETA 20.3404
 I 1002 THETA 19.8348
 I 1003 THETA 19.3275
 I 1004 THETA 18.8184
 I 1005 THETA 18.3072
 I 1006 THETA 17.7936
 I 1007 THETA 17.277
 I 1008 THETA 16.7564
 I 1009 THETA 16.2307
 I 1010 THETA 15.6985
 I 1011 THETA 15.158
 I 1012 THETA 14.6072
 I 1013 THETA 14.0435
 I 1014 THETA 13.4641
 I 1015 THETA 12.8656
 I 1016 THETA 12.244
 I 1017 THETA 11.595
 I 1018 THETA 10.9134
 I 1019 THETA 10.193
 I 1020 THETA 9.42691
 I 1021 THETA 8.60662
 I 1022 THETA 7.72198
 I 1023 THETA 6.76046
 I 1024 THETA 5.70614
 I 1025 THETA 4.53818
 I 1026 THETA 3.2282
 I 1027 THETA 26.0841
 I 1028 THETA 25.5956
 I 1029 THETA 25.1002
 I 1030 THETA 24.5988
 I 1031 THETA 24.0922
 I 1032 THETA 23.5812
 I 1033 THETA 23.0668
 I 1034 THETA 22.5497
 I 1035 THETA 22.0307
 I 1036 THETA 21.5105
 I 1037 THETA 20.9899
 I 1038 THETA 20.4694
 I 1039 THETA 19.9495
 I 1040 THETA 19.4304
 I 1041 THETA 18.9124
 I 1042 THETA 18.3954
 I 1043 THETA 17.8792
 I 1044 THETA 17.3633
 I 1045 THETA 16.8471
 I 1046 THETA 16.3296
 I 1047 THETA 15.8095
 I 1048 THETA 15.2853
 I 1049 THETA 14.7551
 I 1050 THETA 14.2167
 I 1051 THETA 13.6673
 I 1052 THETA 13.104
 I 1053 THETA 12.5233
 I 1054 THETA 11.9209
 I 1055 THETA 11.2925
 I 1056 THETA 10.6326
 I 1057 THETA 9.93502
 I 1058 THETA 9.19269
 I 1059 THETA 8.39711
 I 1060 THETA 7.53811
 I 1061 THETA 6.60319
 I 1062 THETA 5.57658
 I 1063 THETA 4.43765
 I 1064 THETA 3.15845
 I 1065 THETA 26.0408
 I 1066 THETA 25.5104
 I 1067 THETA 24.9746
 I 1068 THETA 24.4346
 I 1069 THETA 23.8914
 I 1070 THETA 23.346
 I 1071 THETA 22.7995
 I 1072 THETA 22.2528
 I 1073 THETA 21.7069
 I 1074 THETA 21.1627
 I 1075 THETA 20.6208
 I 1076 THETA 20.0821
 I 1077 THETA 19.5469
 I 1078 THETA 19.0156
 I 1079 THETA 18.4884
 I 1080 THETA 17.9653
 I 1081 THETA 17.4458
 I 1082 THETA 16.9296
 I 1083 THETA 16.4157
 I 1084 THETA 15.9032
 I 1085 THETA 15.3906
 I 1086 THETA 14.8761
 I 1087 THETA 14.3578
 I 1088 THETA 13.8332
 I 1089 THETA 13.2995
 I 1090 THETA 12.7535
 I 1091 THETA 12.1914
 I 1092 THETA 11.609
 I 1093 THETA 11.0015
 I 1094 THETA 10.3636
 I 1095 THETA 9.68883
 I 1096 THETA 8.97005
 I 1097 THETA 8.1987
 I 1098 THETA 7.36461
 I 1099 THETA 6.45531
 I 1100 THETA 5.45515
 I 1101 THETA 4.34375
 I 1102 THETA 3.09349
 I 1103 THETA 25.9943
 I 1104 THETA 25.4189
 I 1105 THETA 24.8403
 I 1106 THETA 24.2597
 I 1107 THETA 23.6783
 I 1108 THETA 23.0973
 I 1109 THETA 22.518
 I 1110 THETA 21.9414
 I 1111 THETA 21.3687
 I 1112 THETA 20.8007
 I 1113 THETA 20.2385
 I 1114 THETA 19.6825
 I 1115 THETA 19.1334
 I 1116 THETA 18.5915
 I 1117 THETA 18.0568
 I 1118 THETA 17.5293
 I 1119 THETA 17.0085
 I 1120 THETA 16.4937
 I 1121 THETA 15.9842
 I 1122 THETA 15.4785
 I 1123 THETA 14.9751
 I 1124 THETA 14.4721
 I 1125 THETA 13.9672
 I 1126 THETA 13.4578
 I 1127 THETA 12.9409
 I 1128 THETA 12.4131
 I 1129 THETA 11.8704
 I 1130 THETA 11.3084
 I 1131 THETA 10.7223
 I 1132 THETA 10.1064
 I 1133 THETA 9.45436
 I 1134 THETA 8.75877
 I 1135 THETA 8.01108
 I 1136 THETA 7.20109
 I 1137 THETA 6.3164
 I 1138 THETA 5.34146
 I 1139 THETA 4.25609
 I 1140 THETA 3.03304
 I 1141 THETA 25.9441
 I 1142 THETA 25.3209
 I 1143 THETA 24.6969
 I 1144 THETA 24.0736
 I 1145 THETA 23.4524
 I 1146 THETA 22.8347
 I 1147 THETA 22.222
 I 1148 THETA 21.6153
 I 1149 THETA 21.016
 I 1150 THETA 20.4251
 I 1151 THETA 19.8433
 I 1152 THETA 19.2714
 I 1153 THETA 18.7098
 I 1154 THETA 18.1589
 I 1155 THETA 17.6186
 I 1156 THETA 17.0886
 I 1157 THETA 16.5684
 I 1158 THETA 16.0572
 I 1159 THETA 15.5538
 I 1160 THETA 15.0567
 I 1161 THETA 14.5643
 I 1162 THETA 14.0742
 I 1163 THETA 13.5842
 I 1164 THETA 13.0913
 I 1165 THETA 12.5922
 I 1166 THETA 12.0834
 I 1167 THETA 11.5607
 I 1168 THETA 11.0196
 I 1169 THETA 10.455
 I 1170 THETA 9.86111
 I 1171 THETA 9.23145
 I 1172 THETA 8.55859
 I 1173 THETA 7.8339
 I 1174 THETA 7.04718
 I 1175 THETA 6.18605
 I 1176 THETA 5.23509
 I 1177 THETA 4.1743
 I 1178 THETA 2.97678
 I 1179 THETA 25.8902
 I 1180 THETA 25.2159
 I 1181 THETA 24.5438
 I 1182 THETA 23.8757
 I 1183 THETA 23.2132
 I 1184 THETA 22.5579
 I 1185 THETA 21.9113
 I 1186 THETA 21.2747
 I 1187 THETA 20.6492
 I 1188 THETA 20.036
 I 1189 THETA 19.4359
 I 1190 THETA 18.8495
 I 1191 THETA 18.2772
 I 1192 THETA 17.7191
 I 1193 THETA 17.175
 I 1194 THETA 16.6445
 I 1195 THETA 16.1269
 I 1196 THETA 15.6211
 I 1197 THETA 15.1258
 I 1198 THETA 14.6392
 I 1199 THETA 14.1593
 I 1200 THETA 13.6837
 I 1201 THETA 13.2098
 I 1202 THETA 12.7343
 I 1203 THETA 12.254
 I 1204 THETA 11.7648
 I 1205 THETA 11.2626
 I 1206 THETA 10.7426
 I 1207 THETA 10.1995
 I 1208 THETA 9.62748
 I 1209 THETA 9.01988
 I 1210 THETA 8.36921
 I 1211 THETA 7.6668
 I 1212 THETA 6.90246
 I 1213 THETA 6.06384
 I 1214 THETA 5.13563
 I 1215 THETA 4.09805
 I 1216 THETA 2.92446
 I 1217 THETA 25.8322
 I 1218 THETA 25.1033
 I 1219 THETA 24.3805
 I 1220 THETA 23.6656
 I 1221 THETA 22.9604
 I 1222 THETA 22.2667
 I 1223 THETA 21.5859
 I 1224 THETA 20.9194
 I 1225 THETA 20.2685
 I 1226 THETA 19.6342
 I 1227 THETA 19.0171
 I 1228 THETA 18.4178
 I 1229 THETA 17.8366
 I 1230 THETA 17.2732
 I 1231 THETA 16.7274
 I 1232 THETA 16.1985
 I 1233 THETA 15.6855
 I 1234 THETA 15.1871
 I 1235 THETA 14.7016
 I 1236 THETA 14.2271
 I 1237 THETA 13.7612
 I 1238 THETA 13.3014
 I 1239 THETA 12.8447
 I 1240 THETA 12.3877
 I 1241 THETA 11.9268
 I 1242 THETA 11.4578
 I 1243 THETA 10.9764
 I 1244 THETA 10.4775
 I 1245 THETA 9.95586
 I 1246 THETA 9.40538
 I 1247 THETA 8.81938
 I 1248 THETA 8.1903
 I 1249 THETA 7.50941
 I 1250 THETA 6.76653
 I 1251 THETA 5.94937
 I 1252 THETA 5.04272
 I 1253 THETA 4.02697
 I 1254 THETA 2.87581
 I 1255 THETA 26.5651
 I 1256 THETA 26.5651
 I 1257 THETA 26.5651
 I 1258 THETA 26.5651
 I 1259 THETA 26.5651
 I 1260 THETA 26.5651
 I 1261 THETA 26.5651
 I 1262 THETA 26.5651
 I 1263 THETA 26.5651
 I 1264 THETA 26.5651
 I 1265 THETA 26.5651
 I 1266 THETA 26.5651
 I 1267 THETA 26.5651
 I 1268 THETA 26.5651
 I 1269 THETA 26.5651
 I 1270 THETA 26.5651
 I 1271 THETA 26.5651
 I 1272 THETA 26.5651
 I 1273 THETA 26.5651
 I 1274 THETA 26.5651
 I 1275 THETA 26.5651
 I 1276 THETA 26.5651
 I 1277 THETA 26.5651
 I 1278 THETA 26.5651
 I 1279 THETA 26.5651
 I 1280 THETA 26.5651
 I 1281 THETA 26.5651
 I 1282 THETA 26.5651
 I 1283 THETA 26.5651
 I 1284 THETA 26.5651
 I 1285 THETA 26.5651
 I 1286 THETA 26.5651
 I 1287 THETA 26.5651
 I 1288 THETA 26.5651
 I 1289 THETA 26.5651
 I 1290 THETA 25.7698
 I 1291 THETA 24.9829
 I 1292 THETA 24.2065
 I 1293 THETA 23.4428
 I 1294 THETA 22.6936
 I 1295 THETA 21.9607
 I 1296 THETA 21.2457
 I 1297 THETA 20.5499
 I 1298 THETA 19.8744
 I 1299 THETA 19.2202
 I 1300 THETA 18.5877
 I 1301 THETA 17.9773
 I 1302 THETA 17.3891
 I 1303 THETA 16.8225
 I 1304 THETA 16.2771
 I 1305 THETA 15.7518
 I 1306 THETA 15.2454
 I 1307 THETA 14.7562
 I 1308 THETA 14.2823
 I 1309 THETA 13.8215
 I 1310 THETA 13.3711
 I 1311 THETA 12.9283
 I 1312 THETA 12.4898
 I 1313 THETA 12.052
 I 1314 THETA 11.611
 I 1315 THETA 11.1626
 I 1316 THETA 10.702
 I 1317 THETA 10.2243
 I 1318 THETA 9.72389
 I 1319 THETA 9.1946
 I 1320 THETA 8.62968
 I 1321 THETA 8.0215
 I 1322 THETA 7.36132
 I 1323 THETA 6.63897
 I 1324 THETA 5.84222
 I 1325 THETA 4.95596
 I 1326 THETA 3.96077
 I 1327 THETA 2.83059
 I 1328 THETA 1.52868
 I 1329 THETA 1.55205
 I 1330 THETA 1.57725
 I 1331 THETA 1.6044
 I 1332 THETA 1.63366
 I 1333 THETA 1.6652
 I 1334 THETA 1.69917
 I 1335 THETA 1.73575
 I 1336 THETA 1.77515
 I 1337 THETA 1.81757
 I 1338 THETA 1.86322
 I 1339 THETA 1.91235
 I 1340 THETA 1.96519
 I 1341 THETA 2.02202
 I 1342 THETA 2.08311
 I 1343 THETA 2.14875
 I 1344 THETA 2.21928
 I 1345 THETA 2.295
 I 1346 THETA 2.37627
 I 1347 THETA 2.46346
 I 1348 THETA 2.55694
 I 1349 THETA 2.65711
 I 1350 THETA 2.7644
 I 1351 THETA 2.87922
 I 1352 THETA 3.00203
 I 1353 THETA 3.13329
 I 1354 THETA 3.27346
 I 1355 THETA 3.42303
 I 1356 THETA 3.58248
 I 1357 THETA 3.7523
 I 1358 THETA 3.93298
 I 1359 THETA 4.12501
 I 1360 THETA 4.32885
 I 1361 THETA 4.54498
 I 1362 THETA 4.77382
 I 1363 THETA 8.35258
 I 1364 THETA 11.1187
 I 1365 THETA 13.3183
 I 1366 THETA 15.1107
 I 1367 THETA 16.6013
 I 1368 THETA 17.8615
 I 1369 THETA 18.9414
 I 1370 THETA 19.8764
 I 1371 THETA 20.6927
 I 1372 THETA 21.41
 I 1373 THETA 22.0434
 I 1374 THETA 22.6045
 I 1375 THETA 23.1029
 I 1376 THETA 23.5462
 I 1377 THETA 23.9408
 I 1378 THETA 24.2922
 I 1379 THETA 24.6047
 I 1380 THETA 24.8824
 I 1381 THETA 25.1288
 I 1382 THETA 25.3468
 I 1383 THETA 25.5392
 I 1384 THETA 25.7084
 I 1385 THETA 25.8565
 I 1386 THETA 25.9856
 I 1387 THETA 26.0974
 I 1388 THETA 26.1936
 I 1389 THETA 26.2758
 I 1390 THETA 26.3452
 I 1391 THETA 26.4031
 I 1392 THETA 26.4507
 I 1393 THETA 26.4891
 I 1394 THETA 26.5192
 I 1395 THETA 26.5419
 I 1396 THETA 26.5581
 I 1397 THETA 26.5684
 I 1398 THETA 26.5737
 I 1399 THETA 26.5746
 I 1400 THETA 26.5715
 I 1401 THETA -90.0013
 I 1402 THETA -90.0023
 I 1403 THETA -90.0029
 I 1404 THETA -90.0032
 I 1405 THETA -90.0033
 I 1406 THETA -90.0031
 I 1407 THETA -90.0027
 I 1408 THETA -90.0021
 I 1409 THETA -90.0015
 I 1410 THETA -90.0013
 I 1411 THETA -90.0023
 I 1412 THETA -90.0029
 I 1413 THETA -90.0032
 I 1414 THETA -90.0033
 I 1415 THETA -90.0031
 I 1416 THETA -90.0027
 I 1417 THETA -90.0021
 I 1418 THETA -90.0015
 I 1419 THETA -90.0013
 I 1420 THETA -90.0023
 I 1421 THETA -90.0029
 I 1422 THETA -90.0032
 I 1423 THETA -90.0033
 I 1424 THETA -90.0031
 I 1425 THETA -90.0027
 I 1426 THETA -90.0021
 I 1427 THETA -90.0015
 I 1428 THETA -90.0013
 I 1429 THETA -90.0023
 I 1430 THETA -90.0029
 I 1431 THETA -90.0032
 I 1432 THETA -90.0033
 I 1433 THETA -90.0031
 I 1434 THETA -90.0027
 I 1435 THETA -90.0021
 I 1436 THETA -90.0015
 I 1437 THETA -90.0013
 I 1438 THETA -90.0023
 I 1439 THETA -90.0029
 I 1440 THETA -90.0032
 I 1441 THETA -90.0033
 I 1442 THETA -90.0031
 I 1443 THETA -90.0027
 I 1444 THETA -90.0021
 I 1445 THETA -90.0015
 I 1446 THETA -90.0013
 I 1447 THETA -90.0023
 I 1448 THETA -90.0029
 I 1449 THETA -90.0032
 I 1450 THETA -90.0033
 I 1451 THETA -90.0031
 I 1452 THETA -90.0027
 I 1453 THETA -90.0021
 I 1454 THETA -90.0015
 I 1455 THETA -90.0013
 I 1456 THETA -90.0023
 I 1457 THETA -90.0029
 I 1458 THETA -90.0032
 I 1459 THETA -90.0033
 I 1460 THETA -90.0031
 I 1461 THETA -90.0027
 I 1462 THETA -90.0021
 I 1463 THETA -90.0015
 I 1464 THETA -90.0013
 I 1465 THETA -90.0023
 I 1466 THETA -90.0029
 I 1467 THETA -90.0032
 I 1468 THETA -90.0033
 I 1469 THETA -90.0031
 I 1470 THETA -90.0027
 I 1471 THETA -90.0021
 I 1472 THETA -90.0015
 I 1473 THETA -90.0013
 I 1474 THETA -90.0023
 I 1475 THETA -90.0029
 I 1476 THETA -90.0032
 I 1477 THETA -90.0033
 I 1478 THETA -90.0031
 I 1479 THETA -90.0027
 I 1480 THETA -90.0021
 I 1481 THETA -90.0015
 I 1482 THETA -90.0013
 I 1483 THETA -90.0023
 I 1484 THETA -90.0029
 I 1485 THETA -90.0032
 I 1486 THETA -90.0033
 I 1487 THETA -90.0031
 I 1488 THETA -90.0027
 I 1489 THETA -90.0021
 I 1490 THETA -90.0015
 I 1491 THETA -90.0013
 I 1492 THETA -90.0023
 I 1493 THETA -90.0029
 I 1494 THETA -90.0032
 I 1495 THETA -90.0033
 I 1496 THETA -90.0031
 I 1497 THETA -90.0027
 I 1498 THETA -90.0021
 I 1499 THETA -90.0015
 I 1500 THETA -90.0013
 I 1501 THETA -90.0023
 I 1502 THETA -90.0029
 I 1503 THETA -90.0032
 I 1504 THETA -90.0033
 I 1505 THETA -90.0031
 I 1506 THETA -90.0027
 I 1507 THETA -90.0021
 I 1508 THETA -90.0015
 I 1509 THETA -90.0013
 I 1510 THETA -90.0023
 I 1511 THETA -90.0029
 I 1512 THETA -90.0032
 I 1513 THETA -90.0033
 I 1514 THETA -90.0031
 I 1515 THETA -90.0027
 I 1516 THETA -90.0021
 I 1517 THETA -90.0015
 I 1518 THETA -90.0013
 I 1519 THETA -90.0023
 I 1520 THETA -90.0029
 I 1521 THETA -90.0032
 I 1522 THETA -90.0033
 I 1523 THETA -90.0031
 I 1524 THETA -90.0027
 I 1525 THETA -90.0021
 I 1526 THETA -90.0015
 I 1527 THETA -90.0013
 I 1528 THETA -90.0023
 I 1529 THETA -90.0029
 I 1530 THETA -90.0032
 I 1531 THETA -90.0033
 I 1532 THETA -90.0031
 I 1533 THETA -90.0027
 I 1534 THETA -90.0021
 I 1535 THETA -90.0015
 I 1536 THETA -90.0013
 I 1537 THETA -90.0023
 I 1538 THETA -90.0029
 I 1539 THETA -90.0032
 I 1540 THETA -90.0033
 I 1541 THETA -90.0031
 I 1542 THETA -90.0027
 I 1543 THETA -90.0021
 I 1544 THETA -90.0015
 I 1545 THETA -90.0013
 I 1546 THETA -90.0023
 I 1547 THETA -90.0029
 I 1548 THETA -90.0032
 I 1549 THETA -90.0033
 I 1550 THETA -90.0031
 I 1551 THETA -90.0027
 I 1552 THETA -90.0021
 I 1553 THETA -90.0015
 I 1554 THETA -90.0013
 I 1555 THETA -90.0023
 I 1556 THETA -90.0029
 I 1557 THETA -90.0032
 I 1558 THETA -90.0033
 I 1559 THETA -90.0031
 I 1560 THETA -90.0027
 I 1561 THETA -90.0021
 I 1562 THETA -90.0015
 I 1563 THETA -90.0013
 I 1564 THETA -90.0023
 I 1565 THETA -90.0029
 I 1566 THETA -90.0032
 I 1567 THETA -90.0033
 I 1568 THETA -90.0031
 I 1569 THETA -90.0027
 I 1570 THETA -90.0021
 I 1571 THETA -90.0015
 I 1572 THETA -90.0013
 I 1573 THETA -90.0023
 I 1574 THETA -90.0029
 I 1575 THETA -90.0032
 I 1576 THETA -90.0033
 I 1577 THETA -90.0031
 I 1578 THETA -90.0027
 I 1579 THETA -90.0021
 I 1580 THETA -90.0015
 I 1581 THETA -90.0013
 I 1582 THETA -90.0023
 I 1583 THETA -90.0029
 I 1584 THETA -90.0032
 I 1585 THETA -90.0033
 I 1586 THETA -90.0031
 I 1587 THETA -90.0027
 I 1588 THETA -90.0021
 I 1589 THETA -90.0015
 I 1590 THETA -90.0013
 I 1591 THETA -90.0023
 I 1592 THETA -90.0029
 I 1593 THETA -90.0032
 I 1594 THETA -90.0033
 I 1595 THETA -90.0031
 I 1596 THETA -90.0027
 I 1597 THETA -90.0021
 I 1598 THETA -90.0015
 I 1599 THETA -90.0013
 I 1600 THETA -90.0023
 I 1601 THETA -90.0029
 I 1602 THETA -90.0032
 I 1603 THETA -90.0033
 I 1604 THETA -90.0031
 I 1605 THETA -90.0027
 I 1606 THETA -90.0021
 I 1607 THETA -90.0015
 I 1608 THETA -90.0013
 I 1609 THETA -90.0023
 I 1610 THETA -90.0029
 I 1611 THETA -90.0032
 I 1612 THETA -90.0033
 I 1613 THETA -90.0031
 I 1614 THETA -90.0027
 I 1615 THETA -90.0021
 I 1616 THETA -90.0015
 I 1617 THETA -90.0013
 I 1618 THETA -90.0023
 I 1619 THETA -90.0029
 I 1620 THETA -90.0032
 I 1621 THETA -90.0033
 I 1622 THETA -90.0031
 I 1623 THETA -90.0027
 I 1624 THETA -90.0021
 I 1625 THETA -90.0015
 I 1626 THETA -90.0013
 I 1627 THETA -90.0023
 I 1628 THETA -90.0029
 I 1629 THETA -90.0032
 I 1630 THETA -90.0033
 I 1631 THETA -90.0031
 I 1632 THETA -90.0027
 I 1633 THETA -90.0021
 I 1634 THETA -90.0015
 I 1635 THETA -90.0013
 I 1636 THETA -90.0023
 I 1637 THETA -90.0029
 I 1638 THETA -90.0032
 I 1639 THETA -90.0033
 I 1640 THETA -90.0031
 I 1641 THETA -90.0027
 I 1642 THETA -90.0021
 I 1643 THETA -90.0015
 I 1644 THETA -90.0013
 I 1645 THETA -90.0023
 I 1646 THETA -90.0029
 I 1647 THETA -90.0032
 I 1648 THETA -90.0033
 I 1649 THETA -90.0031
 I 1650 THETA -90.0027
 I 1651 THETA -90.0021
 I 1652 THETA -90.0015
 I 1653 THETA -90.0013
 I 1654 THETA -90.0023
 I 1655 THETA -90.0029
 I 1656 THETA -90.0032
 I 1657 THETA -90.0033
 I 1658 THETA -90.0031
 I 1659 THETA -90.0027
 I 1660 THETA -90.0021
 I 1661 THETA -90.0015
 I 1662 THETA -90.0013
 I 1663 THETA -90.0023
 I 1664 THETA -90.0029
 I 1665 THETA -90.0032
 I 1666 THETA -90.0033
 I 1667 THETA -90.0031
 I 1668 THETA -90.0027
 I 1669 THETA -90.0021
 I 1670 THETA -90.0015
 I 1671 THETA -90.0013
 I 1672 THETA -90.0023
 I 1673 THETA -90.0029
 I 1674 THETA -90.0032
 I 1675 THETA -90.0033
 I 1676 THETA -90.0031
 I 1677 THETA -90.0027
 I 1678 THETA -90.0021
 I 1679 THETA -90.0015
 I 1680 THETA -90.0013
 I 1681 THETA -90.0023
 I 1682 THETA -90.0029
 I 1683 THETA -90.0032
 I 1684 THETA -90.0033
 I 1685 THETA -90.0031
 I 1686 THETA -90.0027
 I 1687 THETA -90.0021
 I 1688 THETA -90.0015
 I 1689 THETA -90.0013
 I 1690 THETA -90.0023
 I 1691 THETA -90.0029
 I 1692 THETA -90.0032
 I 1693 THETA -90.0033
 I 1694 THETA -90.0031
 I 1695 THETA -90.0027
 I 1696 THETA -90.0021
 I 1697 THETA -90.0015
 I 1698 THETA -90
 I 1699 THETA -90
 I 1700 THETA -90
 I 1701 THETA -90
 I 1702 THETA -90
 I 1703 THETA -90
 I 1704 THETA -90
 I 1705 THETA -90
 I 1706 THETA -90
 I 1707 THETA -90
 I 1708 THETA -90
 I 1709 THETA -90
 I 1710 THETA -90
 I 1711 THETA -90
 I 1712 THETA -90
 I 1713 THETA -90
 I 1714 THETA -90
 I 1715 THETA -90
 I 1716 THETA -90
 I 1717 THETA -90
 I 1718 THETA -90
 I 1719 THETA -90
 I 1720 THETA -90
 I 1721 THETA -90
 I 1722 THETA -90
 I 1723 THETA -90
 I 1724 THETA -90
 I 1725 THETA -90
 I 1726 THETA -90
 I 1727 THETA -90
 I 1728 THETA -90
 I 1729 THETA -90
 I 1730 THETA -90
 I 1731 THETA -90
 I 1732 THETA -90
 I 1733 THETA -90.0013
 I 1734 THETA -90.0023
 I 1735 THETA -90.0029
 I 1736 THETA -90.0032
 I 1737 THETA -90.0033
 I 1738 THETA -90.0031
 I 1739 THETA -90.0027
 I 1740 THETA -90.0021
 I 1741 THETA -90.0015
 I 1742 THETA -90.0008
 I 1743 THETA -90.0008
 I 1744 THETA -90.0008
 I 1745 THETA -90.0008
 I 1746 THETA -90.0008
 I 1747 THETA -90.0008
 I 1748 THETA -90.0008
 I 1749 THETA -90.0008
 I 1750 THETA -90.0008
 I 1751 THETA -90.0008
 I 1752 THETA -90.0008
 I 1753 THETA -90.0008
 I 1754 THETA -90.0008
 I 1755 THETA -90.0008
 I 1756 THETA -90.0008
 I 1757 THETA -90.0008
 I 1758 THETA -90.0008
 I 1759 THETA -90.0008
 I 1760 THETA -90.0008
 I 1761 THETA -90.0008
 I 1762 THETA -90.0008
 I 1763 THETA -90.0008
 I 1764 THETA -90.0008
 I 1765 THETA -90.0008
 I 1766 THETA -90.0008
 I 1767 THETA -90.0008
 I 1768 THETA -90.0008
 I 1769 THETA -90.0008
 I 1770 THETA -90.0008
 I 1771 THETA -90.0008
 I 1772 THETA -90.0008
 I 1773 THETA -90.0008
 I 1774 THETA -90.0008
 I 1775 THETA -90.0008
 I 1776 THETA -90.0008
 I 1777 THETA -90.0015
 I 1778 THETA -90.0021
 I 1779 THETA -90.0027
 I 1780 THETA -90.0031
 I 1781 THETA -90.0033
 I 1782 THETA -90.0032
 I 1783 THETA -90.0029
 I 1784 THETA -90.0023
 I 1785 THETA -90.0013
 I 1786 THETA 168.775
 I 1787 THETA 168.404
 I 1788 THETA 168.032
 I 1789 THETA 167.661
 I 1790 THETA 167.293
 I 1791 THETA 166.928
 I 1792 THETA 166.567
 I 1793 THETA 166.211
 I 1794 THETA 165.861
 I 1795 THETA 165.519
 I 1796 THETA 165.184
 I 1797 THETA 164.858
 I 1798 THETA 164.541
 I 1799 THETA 164.234
 I 1800 THETA 163.937
 I 1801 THETA 163.651
 I 1802 THETA 163.375
 I 1803 THETA 163.111
 I 1804 THETA 162.857
 I 1805 THETA 162.615
 I 1806 THETA 162.383
 I 1807 THETA 162.163
 I 1808 THETA 161.953
 I 1809 THETA 161.754
 I 1810 THETA 161.566
 I 1811 THETA 161.387
 I 1812 THETA 161.218
 I 1813 THETA 161.059
 I 1814 THETA 160.909
 I 1815 THETA 160.768
 I 1816 THETA 160.635
 I 1817 THETA 160.511
 I 1818 THETA 160.393
 I 1819 THETA 162.849
 I 1820 THETA 162.603
 I 1821 THETA 162.369
 I 1822 THETA 162.148
 I 1823 THETA 161.938
 I 1824 THETA 161.74
 I 1825 THETA 161.553
 I 1826 THETA 161.376
 I 1827 THETA 161.21
 I 1828 THETA 161.053
 I 1829 THETA 160.906
 I 1830 THETA 160.768
 I 1831 THETA 160.639
 I 1832 THETA 160.518
